id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
request_transstiker_fo_manager,request_transstiker_fo_manager,model_request_transstiker,group_fo_manager,1,1,0,0
trans_stiker_fo_manager,trans_stiker_fo_manager,model_trans_stiker,group_fo_manager,1,1,0,0
detail_transstiker_fo_manager,detail_transstiker_fo_manager,model_detail_transstiker,group_fo_manager,1,1,0,0
stasiun_kerja_fo_manager,stasiun_kerja_fo_manager,model_stasiun_kerja,group_fo_manager,1,0,0,0

request_transstiker_fo_cashier,request_transstiker_fo_cashier,model_request_transstiker,group_fo_cashier,1,1,0,0
trans_stiker_fo_cashier,trans_stiker_fo_cashier,model_trans_stiker,group_fo_cashier,1,1,1,0
detail_transstiker_fo_cashier,detail_transstiker_fo_cashier,model_detail_transstiker,group_fo_cashier,1,1,1,1
stasiun_kerja_fo_cashier,stasiun_kerja_fo_cashier,model_stasiun_kerja,group_fo_cashier,1,0,0,0

request_transstiker_fo_user,request_transstiker_fo_user,model_request_transstiker,group_fo_user,1,1,1,1
trans_stiker_fo_user,trans_stiker_fo_user,model_trans_stiker,group_fo_user,1,1,0,0
detail_transstiker_fo_user,detail_transstiker_fo_user,model_detail_transstiker,group_fo_user,1,1,0,1
stasiun_kerja_fo_user,stasiun_kerja_fo_user,model_stasiun_kerja,group_fo_user,1,0,0,0
wizard_report_request_details_fo_user,wizard_report_request_details_fo_user,model_wizard_report_request_details,group_fo_user,1,0,1,0

request_transstiker_fo_billing,request_transstiker_fo_billing,model_request_transstiker,group_fo_billing,1,0,0,0
trans_stiker_fo_billing,trans_stiker_fo_billing,model_trans_stiker,group_fo_billing,1,0,0,0
detail_transstiker_fo_billing,detail_transstiker_fo_billing,model_detail_transstiker,group_fo_billing,1,0,0,0
stasiun_kerja_fo_billing,stasiun_kerja_fo_billing,model_stasiun_kerja,group_fo_billing,1,0,0,0
billing_periode_fo_billing,billing_periode_fo_billing,model_billing_periode,group_fo_billing,1,0,1,1
billingperiode_line_fo_billing,billingperiode_line_fo_billing,model_billingperiode_line,group_fo_billing,1,0,1,1

request_transstiker_fo_duty_manager,request_transstiker_fo_duty_manager,model_request_transstiker,group_fo_duty_manager,1,1,0,0
trans_stiker_fo_duty_manager,trans_stiker_fo_duty_manager,model_trans_stiker,group_fo_duty_manager,1,1,1,0
detail_transstiker_fo_duty_manager,detail_transstiker_fo_duty_manager,model_detail_transstiker,group_fo_duty_manager,1,1,1,0
stasiun_kerja_fo_duty_manager,stasiun_kerja_fo_duty_manager,model_stasiun_kerja,group_fo_duty_manager,1,0,0,0

request_transstiker_fo_root,request_transstiker_fo_root,model_request_transstiker,group_fo_root,1,1,1,1
stasiun_kerja_fo_root,stasiun_kerja_fo_root,model_stasiun_kerja,group_fo_root,1,1,1,1
trans_stiker_fo_root,trans_stiker_fo_root,model_trans_stiker,group_fo_root,1,1,1,1
detail_transstiker_fo_root,detail_transstiker_fo_root,model_detail_transstiker,group_fo_root,1,1,1,1
billing_periode_fo_root,billing_periode_fo_root,model_billing_periode,group_fo_root,1,1,1,1
billingperiode_line_fo_root,billingperiode_line_fo_root,model_billingperiode_line,group_fo_root,1,1,1,1
